y1_statefips,y2_statefips,y2_state,y2_state_name,n1,n2,AGI
27,23,ME,Maine,64,100,3027
27,44,RI,Rhode Island,51,74,2995
27,33,NH,New Hampshire,47,85,3261
27,10,DE,Delaware,43,75,4343
27,50,VT,Vermont,42,67,1643
27,54,WV,West Virginia,33,50,1179
28,96,MS,MS Total Migration-US and Foreign,25860,51320,1106545
28,97,MS,MS Total Migration-US,25402,50482,1090329
28,98,MS,MS Total Migration-Foreign,458,838,16216
28,97,MS,MS Total Migration-Same State,34898,73138,1241350
28,28,MS,MS Non-migrants,963915,2176566,51150828
28,47,TN,Tennessee,4201,8324,161433
28,48,TX,Texas,3882,8020,169392
28,22,LA,Louisiana,3020,5828,128442
28,01,AL,Alabama,2212,4562,90723
28,12,FL,Florida,1825,3633,104765
28,13,GA,Georgia,1459,2980,56907
28,06,CA,California,837,1553,37603
28,05,AR,Arkansas,732,1518,27993
28,37,NC,North Carolina,567,1114,23551
28,17,IL,Illinois,556,1107,17271
28,51,VA,Virginia,547,1033,23219
28,57,FR,Foreign,458,838,16216
28,29,MO,Missouri,378,742,14550
28,08,CO,Colorado,346,629,15647
28,36,NY,New York,320,557,30741
28,39,OH,Ohio,307,587,11145
28,40,OK,Oklahoma,297,672,12055
28,45,SC,South Carolina,294,593,15672
28,26,MI,Michigan,279,542,8587
28,04,AZ,Arizona,276,536,9947
28,21,KY,Kentucky,270,568,9866
28,18,IN,Indiana,245,484,8175
28,53,WA,Washington,242,472,8877
28,42,PA,Pennsylvania,211,435,7559
28,55,WI,Wisconsin,180,358,4665
28,24,MD,Maryland,179,322,8113
28,32,NV,Nevada,171,308,6491
28,19,IA,Iowa,148,318,5639
28,20,KS,Kansas,131,269,4161
28,27,MN,Minnesota,120,236,4729
28,34,NJ,New Jersey,97,170,5549
28,15,HI,Hawaii,96,170,3485
28,41,OR,Oregon,93,168,8345
28,38,ND,North Dakota,86,181,4581
28,25,MA,Massachusetts,85,141,3703
28,35,NM,New Mexico,83,150,4722
28,02,AK,Alaska,76,149,3216
28,31,NE,Nebraska,70,145,2665
28,49,UT,Utah,63,135,2566
28,11,DC,District Of Columbia,59,79,3404
28,54,WV,West Virginia,58,105,2667
28,56,WY,Wyoming,46,89,6382
28,16,ID,Idaho,42,74,1336
28,30,MT,Montana,41,80,2209
28,09,CT,Connecticut,39,64,1742
28,46,SD,South Dakota,30,63,1008
28,10,DE,Delaware,28,59,1334
28,23,ME,Maine,25,49,1241
28,33,NH,New Hampshire,21,43,1044
28,44,RI,Rhode Island,17,43,812
28,50,VT,Vermont,15,25,402
29,96,MO,MO Total Migration-US and Foreign,47571,86755,2448151
29,97,MO,MO Total Migration-US,46609,84900,2393159
29,98,MO,MO Total Migration-Foreign,962,1855,54991
29,97,MO,MO Total Migration-Same State,73688,136463,2785986
29,29,MO,MO Non-migrants,2135644,4555741,139134831
29,20,KS,Kansas,6831,12158,344619
29,48,TX,Texas,5088,9739,272385
29,17,IL,Illinois,4889,8414,214392
29,12,FL,Florida,3271,5820,280468
29,06,CA,California,2735,4459,141287
29,05,AR,Arkansas,2080,4151,74437
29,08,CO,Colorado,1646,2782,73516
29,40,OK,Oklahoma,1440,2916,34536
29,19,IA,Iowa,1154,2186,46028
29,47,TN,Tennessee,1146,2199,55358
29,04,AZ,Arizona,1143,2055,58683
29,13,GA,Georgia,1133,2223,55325
29,57,FR,Foreign,962,1855,54991
29,37,NC,North Carolina,900,1684,46575
29,53,WA,Washington,870,1600,44301
29,36,NY,New York,816,1240,70365
29,39,OH,Ohio,750,1343,37492
29,51,VA,Virginia,732,1337,36268
29,18,IN,Indiana,727,1343,32636
29,31,NE,Nebraska,642,1173,32549
29,26,MI,Michigan,627,1132,29380
29,27,MN,Minnesota,553,1045,26785
29,21,KY,Kentucky,552,1048,20447
29,22,LA,Louisiana,504,954,22343
29,55,WI,Wisconsin,502,891,20524
29,01,AL,Alabama,459,901,20884
29,42,PA,Pennsylvania,453,818,35800
29,32,NV,Nevada,440,739,19656
29,45,SC,South Carolina,435,900,25410
29,41,OR,Oregon,403,682,16537
29,28,MS,Mississippi,363,720,13999
29,24,MD,Maryland,337,603,21321
29,15,HI,Hawaii,292,611,12991
29,35,NM,New Mexico,290,569,13496
29,25,MA,Massachusetts,290,493,23224
29,49,UT,Utah,264,543,18426
29,34,NJ,New Jersey,264,478,18882
29,38,ND,North Dakota,229,470,12023
29,46,SD,South Dakota,193,356,10402
29,02,AK,Alaska,189,372,8297
29,16,ID,Idaho,157,288,6994
29,56,WY,Wyoming,137,254,4943
29,30,MT,Montana,133,291,5825
29,09,CT,Connecticut,128,239,9335
29,11,DC,District Of Columbia,127,150,7148
29,54,WV,West Virginia,78,154,2767
29,23,ME,Maine,58,99,4272
29,33,NH,New Hampshire,53,100,3588
29,10,DE,Delaware,39,75,2130
29,44,RI,Rhode Island,35,57,2576
29,50,VT,Vermont,32,46,1535
30,96,MT,MT Total Migration-US and Foreign,11002,19103,539906
30,97,MT,MT Total Migration-US,10764,18675,529422
30,98,MT,MT Total Migration-Foreign,238,428,10484
30,97,MT,MT Total Migration-Same State,9575,16461,385573
30,30,MT,MT Non-migrants,385518,789405,24325769
30,53,WA,Washington,1324,2211,56286
30,06,CA,California,876,1459,57800
30,38,ND,North Dakota,725,1308,42802
30,08,CO,Colorado,686,1042,32014
30,16,ID,Idaho,653,1262,27629
30,41,OR,Oregon,617,981,22489
30,48,TX,Texas,573,1085,34536
30,04,AZ,Arizona,566,980,29657
30,56,WY,Wyoming,531,966,28910
30,12,FL,Florida,369,639,17333
30,49,UT,Utah,323,581,14991
30,32,NV,Nevada,288,517,14609
30,27,MN,Minnesota,271,430,12095
30,57,FR,Foreign,238,428,10484
30,02,AK,Alaska,212,348,13003
30,46,SD,South Dakota,173,351,8717
30,26,MI,Michigan,157,260,6083
30,37,NC,North Carolina,151,260,7432
30,36,NY,New York,143,186,5720
30,17,IL,Illinois,142,231,6146
30,29,MO,Missouri,125,251,4955
30,51,VA,Virginia,123,216,5862
30,39,OH,Ohio,121,194,4402
30,55,WI,Wisconsin,119,219,7000
30,13,GA,Georgia,117,208,4350
30,35,NM,New Mexico,107,172,5473
30,40,OK,Oklahoma,104,211,4567
30,47,TN,Tennessee,98,187,5828
30,42,PA,Pennsylvania,95,149,4004
30,15,HI,Hawaii,87,170,6128
30,31,NE,Nebraska,81,140,3435
30,19,IA,Iowa,81,163,3271
30,20,KS,Kansas,68,130,4910
30,25,MA,Massachusetts,66,81,3332
30,45,SC,South Carolina,63,109,3755
30,24,MD,Maryland,63,106,2329
30,18,IN,Indiana,63,134,1928
30,01,AL,Alabama,56,116,2494
30,22,LA,Louisiana,50,109,1983
30,21,KY,Kentucky,50,87,1553
30,05,AR,Arkansas,42,84,1395
30,28,MS,Mississippi,40,91,1866
30,50,VT,Vermont,32,43,948
30,23,ME,Maine,32,42,924
30,34,NJ,New Jersey,29,55,1266
30,11,DC,District Of Columbia,27,33,1273
30,33,NH,New Hampshire,26,41,1134
30,54,WV,West Virginia,19,37,804
30,09,CT,Connecticut,-1,-1,-1
30,10,DE,Delaware,-1,-1,-1
30,44,RI,Rhode Island,-1,-1,-1
31,96,NE,NE Total Migration-US and Foreign,15645,28652,835985
31,97,NE,NE Total Migration-US,15286,27982,818516
31,98,NE,NE Total Migration-Foreign,359,670,17469
31,97,NE,NE Total Migration-Same State,18935,33814,787464
31,31,NE,NE Non-migrants,698628,1548323,50179715
31,19,IA,Iowa,2078,3906,87290
31,48,TX,Texas,1499,2997,119181
31,08,CO,Colorado,1481,2488,73318
31,06,CA,California,917,1627,50260
31,12,FL,Florida,804,1418,37316
31,20,KS,Kansas,777,1444,36039
31,29,MO,Missouri,671,1206,39244
31,46,SD,South Dakota,666,1171,37913
31,04,AZ,Arizona,588,1064,48635
31,27,MN,Minnesota,507,988,22608
31,17,IL,Illinois,440,749,23102
31,57,FR,Foreign,359,670,17469
31,53,WA,Washington,326,590,15457
31,56,WY,Wyoming,312,565,14393
31,13,GA,Georgia,264,527,11914
31,37,NC,North Carolina,228,437,11107
31,39,OH,Ohio,218,427,16132
31,40,OK,Oklahoma,213,398,9563
31,36,NY,New York,206,287,8150
31,51,VA,Virginia,204,352,10634
31,32,NV,Nevada,200,351,10133
31,47,TN,Tennessee,192,350,17539
31,41,OR,Oregon,182,316,6538
31,38,ND,North Dakota,174,323,8905
31,55,WI,Wisconsin,163,307,7771
31,49,UT,Utah,146,317,8306
31,18,IN,Indiana,146,275,7016
31,42,PA,Pennsylvania,144,233,5890
31,26,MI,Michigan,138,254,5864
31,05,AR,Arkansas,126,269,6040
31,24,MD,Maryland,123,227,5709
31,45,SC,South Carolina,116,221,5707
31,35,NM,New Mexico,102,192,4747
31,30,MT,Montana,94,194,4021
31,22,LA,Louisiana,92,152,3499
31,21,KY,Kentucky,88,158,4035
31,16,ID,Idaho,80,170,4164
31,01,AL,Alabama,75,149,3165
31,15,HI,Hawaii,74,127,2946
31,34,NJ,New Jersey,73,133,3490
31,02,AK,Alaska,69,133,3047
31,28,MS,Mississippi,63,135,2292
31,25,MA,Massachusetts,61,95,7255
31,11,DC,District Of Columbia,35,39,1523
31,09,CT,Connecticut,34,60,1438
31,33,NH,New Hampshire,19,23,887
31,44,RI,Rhode Island,18,32,1115
31,23,ME,Maine,18,32,842
31,54,WV,West Virginia,15,29,619
31,10,DE,Delaware,14,23,730
31,50,VT,Vermont,13,22,1031
32,96,NV,NV Total Migration-US and Foreign,36257,66713,1926343
32,97,NV,NV Total Migration-US,35360,65017,1872554
32,98,NV,NV Total Migration-Foreign,897,1696,53789
32,97,NV,NV Total Migration-Same State,6956,12757,305821
32,32,NV,NV Non-migrants,1031245,2210594,67472097
32,06,CA,California,10534,19061,499590
32,48,TX,Texas,2885,5575,172287
32,04,AZ,Arizona,2405,4544,121927
32,12,FL,Florida,1949,3317,203724
32,53,WA,Washington,1747,3226,95854
32,49,UT,Utah,1642,3470,75875
32,08,CO,Colorado,1311,2388,66711
32,41,OR,Oregon,1189,2148,52289
32,57,FR,Foreign,897,1696,53789
32,16,ID,Idaho,808,1659,36404
32,17,IL,Illinois,720,1198,34953
32,36,NY,New York,678,1058,34180
32,15,HI,Hawaii,649,1150,28727
32,13,GA,Georgia,568,1104,22093
32,51,VA,Virginia,476,908,36063
32,26,MI,Michigan,466,874,21833
32,39,OH,Ohio,465,819,19433
32,37,NC,North Carolina,461,859,20691
32,35,NM,New Mexico,419,868,21182
32,42,PA,Pennsylvania,404,688,36222
32,47,TN,Tennessee,348,628,19425
32,40,OK,Oklahoma,328,614,13260
32,29,MO,Missouri,317,603,16449
32,27,MN,Minnesota,303,530,14941
32,30,MT,Montana,295,516,19204
32,55,WI,Wisconsin,270,417,12119
32,34,NJ,New Jersey,263,425,10951
32,02,AK,Alaska,263,489,12816
32,22,LA,Louisiana,247,452,9788
32,24,MD,Maryland,245,428,12293
32,18,IN,Indiana,232,435,9432
32,56,WY,Wyoming,222,417,12146
32,45,SC,South Carolina,221,414,11256
32,25,MA,Massachusetts,220,340,11399
32,38,ND,North Dakota,206,432,13624
32,20,KS,Kansas,192,346,8915
32,05,AR,Arkansas,169,353,6111
32,01,AL,Alabama,166,299,7457
32,21,KY,Kentucky,159,306,8864
32,19,IA,Iowa,152,259,6713
32,31,NE,Nebraska,147,303,8162
32,46,SD,South Dakota,115,227,4915
32,28,MS,Mississippi,112,208,4396
32,09,CT,Connecticut,92,154,5143
32,11,DC,District Of Columbia,63,89,2389
32,33,NH,New Hampshire,54,96,2930
32,23,ME,Maine,50,78,1892
32,54,WV,West Virginia,44,104,1825
32,44,RI,Rhode Island,32,51,1442
32,10,DE,Delaware,29,55,1203
32,50,VT,Vermont,28,35,1056
33,96,NH,NH Total Migration-US and Foreign,16350,25366,1318416
33,97,NH,NH Total Migration-US,15983,24715,1294294
33,98,NH,NH Total Migration-Foreign,367,651,24122
33,97,NH,NH Total Migration-Same State,11116,17613,556564
33,33,NH,NH Non-migrants,536815,1079325,42795928
33,25,MA,Massachusetts,4611,6593,268657
33,12,FL,Florida,1909,3172,256845
33,23,ME,Maine,1445,2252,60719
33,50,VT,Vermont,976,1526,39522
33,36,NY,New York,738,1027,39075
33,06,CA,California,736,1051,44160
33,37,NC,North Carolina,481,865,276590
33,48,TX,Texas,466,796,33418
33,57,FR,Foreign,367,651,24122
33,09,CT,Connecticut,365,537,21349
33,51,VA,Virginia,352,571,19759
33,08,CO,Colorado,327,461,17181
33,45,SC,South Carolina,277,445,17091
33,42,PA,Pennsylvania,265,431,13825
33,44,RI,Rhode Island,221,330,13851
33,04,AZ,Arizona,221,354,13786
33,34,NJ,New Jersey,205,360,17017
33,13,GA,Georgia,201,399,11593
33,53,WA,Washington,196,283,11142
33,39,OH,Ohio,156,275,9426
33,47,TN,Tennessee,150,256,7659
33,24,MD,Maryland,145,252,8777
33,41,OR,Oregon,116,169,5057
33,17,IL,Illinois,111,193,11159
33,26,MI,Michigan,108,182,7259
33,32,NV,Nevada,103,156,14010
33,49,UT,Utah,88,144,4730
33,18,IN,Indiana,66,102,3778
33,15,HI,Hawaii,65,100,3008
33,11,DC,District Of Columbia,63,69,3356
33,27,MN,Minnesota,62,98,3819
33,20,KS,Kansas,58,107,2710
33,40,OK,Oklahoma,56,96,2596
33,21,KY,Kentucky,56,112,2374
33,29,MO,Missouri,53,88,2513
33,22,LA,Louisiana,49,80,3115
33,35,NM,New Mexico,47,68,1918
33,55,WI,Wisconsin,46,73,2118
33,02,AK,Alaska,43,66,1899
33,30,MT,Montana,42,64,1661
33,01,AL,Alabama,42,68,1548
33,16,ID,Idaho,38,58,1762
33,10,DE,Delaware,35,65,2733
33,19,IA,Iowa,30,55,1075
33,56,WY,Wyoming,29,37,962
33,54,WV,West Virginia,27,47,1371
33,05,AR,Arkansas,25,46,1467
33,31,NE,Nebraska,24,36,1312
33,38,ND,North Dakota,23,36,861
33,28,MS,Mississippi,20,33,1235
33,46,SD,South Dakota,15,31,1446
34,96,NJ,NJ Total Migration-US and Foreign,85854,149229,7362259
34,97,NJ,NJ Total Migration-US,83295,143664,7078183
34,98,NJ,NJ Total Migration-Foreign,2559,5565,284076
34,97,NJ,NJ Total Migration-Same State,84812,149199,5963003
34,34,NJ,NJ Non-migrants,3375608,7264590,319962308
34,36,NY,New York,19562,30363,1538981
34,12,FL,Florida,12348,22202,1494652
34,42,PA,Pennsylvania,11846,20147,894385
34,06,CA,California,4934,8042,470097
34,48,TX,Texas,4154,8431,340860
34,37,NC,North Carolina,3464,6614,232584
34,24,MD,Maryland,2838,5397,160558
34,51,VA,Virginia,2765,4887,192249
34,57,FR,Foreign,2559,5565,284076
34,13,GA,Georgia,2267,4433,132886
34,25,MA,Massachusetts,2075,3271,187356
34,45,SC,South Carolina,1699,3143,122386
34,09,CT,Connecticut,1518,2611,146750
34,10,DE,Delaware,1288,2296,141678
34,17,IL,Illinois,1170,2057,112998
34,08,CO,Colorado,976,1541,81271
34,39,OH,Ohio,900,1704,58444
34,04,AZ,Arizona,863,1500,81949
34,53,WA,Washington,792,1343,63530
34,47,TN,Tennessee,669,1252,34988
34,32,NV,Nevada,559,956,69543
34,26,MI,Michigan,550,1045,42980
34,11,DC,District Of Columbia,520,618,31753
34,18,IN,Indiana,388,823,23894
34,27,MN,Minnesota,340,612,69228
34,44,RI,Rhode Island,321,563,19130
34,22,LA,Louisiana,309,496,7726
34,33,NH,New Hampshire,295,506,24007
34,29,MO,Missouri,291,515,18331
34,55,WI,Wisconsin,287,543,6621
34,41,OR,Oregon,286,460,27902
34,21,KY,Kentucky,275,511,15867
34,15,HI,Hawaii,266,432,14791
34,23,ME,Maine,264,418,17017
34,01,AL,Alabama,261,489,12404
34,50,VT,Vermont,227,357,18575
34,49,UT,Utah,184,336,33555
34,20,KS,Kansas,182,323,9786
34,54,WV,West Virginia,176,303,8654
34,40,OK,Oklahoma,158,287,9391
34,05,AR,Arkansas,147,291,11201
34,19,IA,Iowa,141,250,8784
34,35,NM,New Mexico,120,180,6721
34,28,MS,Mississippi,119,242,4487
34,38,ND,North Dakota,112,201,3819
34,02,AK,Alaska,86,131,3791
34,31,NE,Nebraska,81,158,6173
34,30,MT,Montana,71,117,5614
34,16,ID,Idaho,66,118,4948
34,46,SD,South Dakota,48,88,2913
34,56,WY,Wyoming,37,61,49979
35,96,NM,NM Total Migration-US and Foreign,24125,47287,1193139
35,97,NM,NM Total Migration-US,23487,46051,1163395
35,98,NM,NM Total Migration-Foreign,638,1236,29744
35,97,NM,NM Total Migration-Same State,17330,35359,638900
35,35,NM,NM Non-migrants,711555,1528166,41029265
35,48,TX,Texas,6127,12879,332556
35,04,AZ,Arizona,3096,6669,122753
35,08,CO,Colorado,2289,4313,110271
35,06,CA,California,2105,3637,98846
35,12,FL,Florida,990,1768,51514
35,53,WA,Washington,680,1180,36016
35,57,FR,Foreign,638,1236,29744
35,32,NV,Nevada,549,1032,24375
35,40,OK,Oklahoma,537,1112,25663
35,41,OR,Oregon,475,856,26338
35,49,UT,Utah,459,1014,18443
35,36,NY,New York,388,612,16712
35,13,GA,Georgia,355,719,15351
35,51,VA,Virginia,325,637,20900
35,17,IL,Illinois,318,591,16375
35,37,NC,North Carolina,308,589,16053
35,29,MO,Missouri,289,531,13562
35,39,OH,Ohio,225,421,11525
35,42,PA,Pennsylvania,222,379,11469
35,47,TN,Tennessee,211,410,17479
35,20,KS,Kansas,210,452,9680
35,16,ID,Idaho,186,397,8878
35,22,LA,Louisiana,181,328,8482
35,24,MD,Maryland,176,309,10125
35,25,MA,Massachusetts,172,286,10705
35,18,IN,Indiana,166,317,8107
35,26,MI,Michigan,164,276,6874
35,56,WY,Wyoming,153,345,7244
35,45,SC,South Carolina,153,294,9023
35,30,MT,Montana,149,291,7461
35,15,HI,Hawaii,144,261,7794
35,01,AL,Alabama,143,310,7926
35,27,MN,Minnesota,142,242,5950
35,31,NE,Nebraska,129,263,6287
35,55,WI,Wisconsin,128,215,6671
35,02,AK,Alaska,128,254,7385
35,05,AR,Arkansas,124,244,6265
35,38,ND,North Dakota,107,208,5616
35,19,IA,Iowa,105,211,4439
35,34,NJ,New Jersey,100,175,4292
35,21,KY,Kentucky,99,201,4355
35,46,SD,South Dakota,87,187,4884
35,28,MS,Mississippi,86,156,3525
35,11,DC,District Of Columbia,65,83,3478
35,09,CT,Connecticut,58,105,2192
35,54,WV,West Virginia,39,62,2637
35,50,VT,Vermont,38,52,1722
35,33,NH,New Hampshire,33,48,1099
35,23,ME,Maine,33,65,2412
35,10,DE,Delaware,30,47,1095
35,44,RI,Rhode Island,11,18,589
36,96,NY,NY Total Migration-US and Foreign,167990,288250,13755056
36,97,NY,NY Total Migration-US,160919,275234,12872102
36,98,NY,NY Total Migration-Foreign,7071,13016,882955
36,97,NY,NY Total Migration-Same State,196270,335737,12748492
36,36,NY,NY Non-migrants,7522592,15210935,682477717
36,12,FL,Florida,25996,44983,2620649
36,34,NJ,New Jersey,23156,41189,2040964
36,06,CA,California,14595,20913,1498625
36,42,PA,Pennsylvania,11063,20049,567441
36,48,TX,Texas,9655,17717,694641
36,09,CT,Connecticut,8339,15055,1016401
36,37,NC,North Carolina,7788,14332,413128
36,57,FR,Foreign,7071,13016,882955
36,25,MA,Massachusetts,6554,9807,526681
36,13,GA,Georgia,5693,10822,288417
36,51,VA,Virginia,5440,9317,303542
36,24,MD,Maryland,4289,7331,242637
36,45,SC,South Carolina,3175,5635,189191
36,17,IL,Illinois,2957,4518,272996
36,08,CO,Colorado,2619,3877,225312
36,39,OH,Ohio,2613,4641,128470
36,04,AZ,Arizona,2168,3601,132820
36,53,WA,Washington,2145,3341,161676
36,47,TN,Tennessee,1806,3192,101817
36,26,MI,Michigan,1589,2944,82920
36,11,DC,District Of Columbia,1441,1746,129259
36,32,NV,Nevada,1256,1984,78800
36,50,VT,Vermont,1072,1576,55815
36,41,OR,Oregon,1040,1483,63785
36,18,IN,Indiana,942,1739,45284
36,22,LA,Louisiana,923,1561,45392
36,44,RI,Rhode Island,900,1494,250743
36,33,NH,New Hampshire,895,1460,74842
36,10,DE,Delaware,875,1596,63796
36,27,MN,Minnesota,859,1455,57614
36,29,MO,Missouri,799,1385,46251
36,01,AL,Alabama,772,1518,34582
36,23,ME,Maine,767,1217,50094
36,15,HI,Hawaii,741,1247,31416
36,21,KY,Kentucky,738,1450,35845
36,55,WI,Wisconsin,706,1150,36811
36,40,OK,Oklahoma,522,973,21940
36,49,UT,Utah,452,749,25133
36,20,KS,Kansas,447,864,22298
36,35,NM,New Mexico,427,647,37185
36,19,IA,Iowa,359,665,17048
36,02,AK,Alaska,328,555,12288
36,28,MS,Mississippi,325,610,13657
36,05,AR,Arkansas,299,564,15070
36,54,WV,West Virginia,288,508,12393
36,31,NE,Nebraska,227,408,11373
36,30,MT,Montana,224,340,21183
36,38,ND,North Dakota,215,311,8693
36,16,ID,Idaho,186,316,11323
36,56,WY,Wyoming,142,214,27415
36,46,SD,South Dakota,112,185,6444
37,96,NC,NC Total Migration-US and Foreign,85926,162379,4405975
37,97,NC,NC Total Migration-US,83219,156596,4234843
37,98,NC,NC Total Migration-Foreign,2707,5783,171132
37,97,NC,NC Total Migration-Same State,112525,217460,4845978
37,37,NC,NC Non-migrants,3385275,7456503,218584505
37,45,SC,South Carolina,10410,20144,556239
37,12,FL,Florida,9428,17351,567708
37,51,VA,Virginia,7601,14316,330047
37,48,TX,Texas,6266,12931,341251
37,13,GA,Georgia,5808,11207,272361
37,06,CA,California,4548,8273,280100
37,36,NY,New York,4520,7721,215455
37,47,TN,Tennessee,2874,5519,144770
37,57,FR,Foreign,2707,5783,171132
37,42,PA,Pennsylvania,2498,4484,119837
37,24,MD,Maryland,2308,4129,102791
37,39,OH,Ohio,2186,4104,110142
37,34,NJ,New Jersey,1674,3096,82106
37,08,CO,Colorado,1626,2808,83567
37,17,IL,Illinois,1460,2609,79538
37,26,MI,Michigan,1363,2573,65090
37,53,WA,Washington,1355,2549,78363
37,25,MA,Massachusetts,1155,1892,67511
37,04,AZ,Arizona,1085,2098,60867
37,01,AL,Alabama,1056,2158,49972
37,21,KY,Kentucky,987,2045,43286
37,18,IN,Indiana,944,1865,40413
37,22,LA,Louisiana,842,1698,30017
37,29,MO,Missouri,836,1667,36590
37,54,WV,West Virginia,700,1338,23486
37,09,CT,Connecticut,700,1249,38491
37,55,WI,Wisconsin,625,1139,30361
37,15,HI,Hawaii,601,1250,22495
37,40,OK,Oklahoma,573,1216,23439
37,27,MN,Minnesota,573,1005,31019
37,32,NV,Nevada,553,1031,25885
37,41,OR,Oregon,551,909,27200
37,11,DC,District Of Columbia,549,724,32917
37,20,KS,Kansas,511,1090,23118
37,28,MS,Mississippi,474,977,20256
37,05,AR,Arkansas,365,748,15841
37,02,AK,Alaska,349,767,14123
37,19,IA,Iowa,346,673,14316
37,33,NH,New Hampshire,319,517,12585
37,49,UT,Utah,314,621,14659
37,10,DE,Delaware,296,534,12668
37,35,NM,New Mexico,292,513,12983
37,23,ME,Maine,276,470,15204
37,38,ND,North Dakota,232,421,9408
37,16,ID,Idaho,201,416,8216
37,44,RI,Rhode Island,198,340,8322
37,31,NE,Nebraska,187,364,8161
37,30,MT,Montana,178,297,6983
37,46,SD,South Dakota,155,279,7232
37,50,VT,Vermont,148,252,7309
37,56,WY,Wyoming,123,219,10143
38,96,ND,ND Total Migration-US and Foreign,11808,21171,636410
38,97,ND,ND Total Migration-US,11540,20701,625998
38,98,ND,ND Total Migration-Foreign,268,470,10411
38,97,ND,ND Total Migration-Same State,7724,12943,423846
38,38,ND,ND Non-migrants,283016,585612,24354011
38,27,MN,Minnesota,2985,4894,131117
38,48,TX,Texas,703,1425,45831
38,30,MT,Montana,664,1172,41619
38,08,CO,Colorado,611,1115,40518
38,06,CA,California,522,857,24538
38,46,SD,South Dakota,504,954,29284
38,53,WA,Washington,473,823,31623
38,04,AZ,Arizona,466,851,30818
38,12,FL,Florida,423,764,24317
38,16,ID,Idaho,290,565,16258
38,57,FR,Foreign,268,470,10411
38,55,WI,Wisconsin,255,434,13557
38,26,MI,Michigan,242,412,12982
38,56,WY,Wyoming,234,465,16503
38,41,OR,Oregon,220,357,9274
38,49,UT,Utah,200,465,11881
38,32,NV,Nevada,185,376,9770
38,19,IA,Iowa,180,333,6685
38,40,OK,Oklahoma,158,332,8708
38,31,NE,Nebraska,154,301,15447
38,13,GA,Georgia,153,317,8354
38,39,OH,Ohio,145,249,5869
38,29,MO,Missouri,145,264,9624
38,17,IL,Illinois,145,206,5936
38,36,NY,New York,128,202,5619
38,37,NC,North Carolina,121,234,7163
38,51,VA,Virginia,103,191,5213
38,42,PA,Pennsylvania,99,172,6170
38,18,IN,Indiana,97,160,4917
38,47,TN,Tennessee,95,177,4623
38,20,KS,Kansas,83,179,4245
38,22,LA,Louisiana,82,167,4549
38,35,NM,New Mexico,80,180,4289
38,05,AR,Arkansas,72,127,3984
38,45,SC,South Carolina,62,108,2562
38,28,MS,Mississippi,57,145,3139
38,02,AK,Alaska,57,94,3227
38,01,AL,Alabama,54,113,2763
38,21,KY,Kentucky,51,85,2432
38,24,MD,Maryland,47,84,1965
38,15,HI,Hawaii,41,77,1703
38,34,NJ,New Jersey,40,86,1510
38,25,MA,Massachusetts,33,50,1823
38,09,CT,Connecticut,23,24,1007
38,54,WV,West Virginia,22,46,1194
38,23,ME,Maine,18,41,820
38,10,DE,Delaware,18,28,565
38,33,NH,New Hampshire,-1,-1,-1
38,50,VT,Vermont,-1,-1,-1
38,44,RI,Rhode Island,-1,-1,-1
38,11,DC,District Of Columbia,-1,-1,-1
39,96,OH,OH Total Migration-US and Foreign,68390,119437,4123347
39,97,OH,OH Total Migration-US,66587,115997,4001375
39,98,OH,OH Total Migration-Foreign,1803,3440,121972
39,97,OH,OH Total Migration-Same State,113480,197937,5053891
39,39,OH,OH Non-migrants,4407336,9055218,283638722
39,12,FL,Florida,9056,15742,840774
39,48,TX,Texas,4857,9196,348313
39,21,KY,Kentucky,4617,8330,194889
39,06,CA,California,3790,6035,221051
39,26,MI,Michigan,3570,6315,194185
39,18,IN,Indiana,3563,6558,171329
39,42,PA,Pennsylvania,3159,5405,162189
39,37,NC,North Carolina,3026,5404,165693
39,13,GA,Georgia,2599,4826,138791
39,17,IL,Illinois,2550,3958,168429
39,36,NY,New York,2326,3521,111105
39,47,TN,Tennessee,2092,3785,122906
39,54,WV,West Virginia,2008,3713,73184
39,51,VA,Virginia,1958,3373,104474
39,57,FR,Foreign,1803,3440,121972
39,45,SC,South Carolina,1725,3124,110596
39,04,AZ,Arizona,1618,2787,100190
39,08,CO,Colorado,1588,2491,83649
39,53,WA,Washington,1051,1731,58866
39,24,MD,Maryland,971,1573,50223
39,29,MO,Missouri,749,1355,41077
39,34,NJ,New Jersey,716,1251,50843
39,01,AL,Alabama,713,1430,29911
39,25,MA,Massachusetts,688,1021,55202
39,32,NV,Nevada,637,1074,38180
39,55,WI,Wisconsin,574,988,29884
39,22,LA,Louisiana,515,867,22626
39,41,OR,Oregon,507,746,26287
39,27,MN,Minnesota,483,854,29363
39,40,OK,Oklahoma,390,754,17760
39,20,KS,Kansas,342,623,17666
39,09,CT,Connecticut,324,554,22476
39,49,UT,Utah,314,567,16526
39,28,MS,Mississippi,314,588,18026
39,05,AR,Arkansas,295,562,19631
39,15,HI,Hawaii,292,506,10364
39,19,IA,Iowa,289,577,14190
39,11,DC,District Of Columbia,277,322,15069
39,35,NM,New Mexico,266,432,13020
39,31,NE,Nebraska,210,349,9619
39,02,AK,Alaska,203,352,8209
39,38,ND,North Dakota,201,345,7695
39,33,NH,New Hampshire,171,313,14896
39,46,SD,South Dakota,169,285,7929
39,30,MT,Montana,138,226,7625
