y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
28,36,NY,New York,483,957,22238
28,57,FR,Foreign,482,1099,19818
28,39,OH,Ohio,436,858,20754
28,08,CO,Colorado,405,745,13588
28,45,SC,South Carolina,378,786,17665
28,21,KY,Kentucky,367,815,15906
28,18,IN,Indiana,348,768,13711
28,42,PA,Pennsylvania,317,629,14001
28,40,OK,Oklahoma,312,640,11066
28,04,AZ,Arizona,287,594,12627
28,55,WI,Wisconsin,281,563,8358
28,53,WA,Washington,273,583,11390
28,24,MD,Maryland,242,465,11892
28,20,KS,Kansas,225,529,8807
28,32,NV,Nevada,207,431,10051
28,34,NJ,New Jersey,173,332,8445
28,27,MN,Minnesota,166,340,6175
28,19,IA,Iowa,148,296,4224
28,25,MA,Massachusetts,122,205,5862
28,35,NM,New Mexico,117,245,5225
28,02,AK,Alaska,116,236,5925
28,49,UT,Utah,110,329,7375
28,15,HI,Hawaii,108,257,4321
28,31,NE,Nebraska,105,229,3652
28,54,WV,West Virginia,98,218,5091
28,41,OR,Oregon,95,178,4932
28,09,CT,Connecticut,84,156,4180
28,56,WY,Wyoming,71,152,2871
28,38,ND,North Dakota,56,120,2739
28,30,MT,Montana,55,117,2945
28,11,DC,District Of Columbia,50,91,2740
28,16,ID,Idaho,46,100,2148
28,46,SD,South Dakota,42,84,1517
28,10,DE,Delaware,36,81,2083
28,23,ME,Maine,34,55,1384
28,44,RI,Rhode Island,29,51,1281
28,33,NH,New Hampshire,28,50,1379
28,50,VT,Vermont,20,34,505
29,96,MO,MO Total Migration US and Foreign,65788,127166,3568639
29,97,MO,MO Total Migration US,64609,124506,3502559
29,98,MO,MO Total Migration Foreign,1179,2660,66080
29,29,MO,MO Non-migrants,2086404,4524562,132192358
29,20,KS,Kansas,10270,18697,457430
29,17,IL,Illinois,8561,15190,420332
29,48,TX,Texas,4678,9547,256567
29,06,CA,California,3720,7056,198009
29,12,FL,Florida,3692,6625,465714
29,05,AR,Arkansas,2768,5730,103051
29,40,OK,Oklahoma,1878,3898,79234
29,19,IA,Iowa,1814,3552,91607
29,08,CO,Colorado,1621,3116,79299
29,47,TN,Tennessee,1611,3313,113421
29,13,GA,Georgia,1549,3204,67014
29,04,AZ,Arizona,1426,2755,69671
29,37,NC,North Carolina,1305,2780,60002
29,36,NY,New York,1284,2382,69366
29,18,IN,Indiana,1235,2456,62554
29,57,FR,Foreign,1179,2660,66080
29,39,OH,Ohio,1128,2152,77036
29,51,VA,Virginia,1120,2367,68044
29,26,MI,Michigan,1063,2067,50116
29,31,NE,Nebraska,1041,2020,50707
29,53,WA,Washington,975,2062,49328
29,55,WI,Wisconsin,927,1853,45651
29,21,KY,Kentucky,918,1877,39652
29,42,PA,Pennsylvania,854,1623,52608
29,27,MN,Minnesota,828,1617,42273
29,22,LA,Louisiana,744,1540,36285
29,01,AL,Alabama,648,1260,29645
29,28,MS,Mississippi,583,1160,19967
29,32,NV,Nevada,574,1075,36682
29,45,SC,South Carolina,540,1087,24843
29,24,MD,Maryland,513,1008,31666
29,34,NJ,New Jersey,483,898,32871
29,41,OR,Oregon,430,851,18529
29,49,UT,Utah,427,965,20222
29,25,MA,Massachusetts,421,721,28063
29,35,NM,New Mexico,385,826,17962
29,15,HI,Hawaii,384,896,16005
29,02,AK,Alaska,320,711,15218
29,46,SD,South Dakota,260,487,13660
29,09,CT,Connecticut,242,441,27067
29,16,ID,Idaho,222,492,7170
29,56,WY,Wyoming,194,389,8911
29,54,WV,West Virginia,166,333,7587
29,38,ND,North Dakota,160,321,6681
29,30,MT,Montana,140,255,5194
29,11,DC,District Of Columbia,132,184,11848
29,33,NH,New Hampshire,103,176,4007
29,23,ME,Maine,85,150,3422
29,10,DE,Delaware,78,161,3892
29,44,RI,Rhode Island,63,106,3312
29,50,VT,Vermont,46,74,3167
30,96,MT,MT Total Migration US and Foreign,17865,33470,1075725
30,97,MT,MT Total Migration US,17586,32933,1064358
30,98,MT,MT Total Migration Foreign,279,537,11367
30,30,MT,MT Non-migrants,371250,768305,22135506
30,53,WA,Washington,1925,3588,89764
30,06,CA,California,1914,3476,234617
30,08,CO,Colorado,1059,1941,63950
30,16,ID,Idaho,942,1927,38557
30,56,WY,Wyoming,884,1703,43469
30,41,OR,Oregon,815,1417,35101
30,04,AZ,Arizona,789,1457,40383
30,48,TX,Texas,738,1448,45910
30,38,ND,North Dakota,737,1374,46822
30,12,FL,Florida,562,960,26810
30,49,UT,Utah,513,1097,23801
30,27,MN,Minnesota,498,865,37058
30,32,NV,Nevada,441,884,24120
30,02,AK,Alaska,401,754,22883
30,17,IL,Illinois,316,527,23353
30,46,SD,South Dakota,294,550,14392
30,57,FR,Foreign,279,537,11367
30,55,WI,Wisconsin,273,473,12506
30,36,NY,New York,272,462,13550
30,26,MI,Michigan,269,477,10936
30,51,VA,Virginia,267,540,20099
30,42,PA,Pennsylvania,265,495,15243
30,37,NC,North Carolina,264,464,13672
30,13,GA,Georgia,262,459,12164
30,39,OH,Ohio,237,418,10577
30,29,MO,Missouri,212,444,12525
30,35,NM,New Mexico,194,379,9968
30,47,TN,Tennessee,190,367,6442
30,40,OK,Oklahoma,172,390,16017
30,31,NE,Nebraska,156,315,5933
30,20,KS,Kansas,150,318,8295
30,18,IN,Indiana,147,301,6779
30,19,IA,Iowa,133,274,6561
30,15,HI,Hawaii,121,247,6149
30,01,AL,Alabama,109,210,4948
30,25,MA,Massachusetts,106,172,7961
30,24,MD,Maryland,99,180,7257
30,45,SC,South Carolina,98,198,5595
30,22,LA,Louisiana,95,201,5416
30,34,NJ,New Jersey,94,158,6179
30,21,KY,Kentucky,85,165,3067
30,05,AR,Arkansas,78,153,2781
30,28,MS,Mississippi,68,135,5900
30,50,VT,Vermont,61,88,2125
30,23,ME,Maine,57,91,3251
30,54,WV,West Virginia,55,120,2624
30,33,NH,New Hampshire,50,78,2218
30,09,CT,Connecticut,48,91,2332
30,11,DC,District Of Columbia,32,40,2998
30,44,RI,Rhode Island,21,36,850
30,10,DE,Delaware,18,26,446
31,96,NE,NE Total Migration US and Foreign,21307,42908,1022728
31,97,NE,NE Total Migration US,20928,42031,1000858
31,98,NE,NE Total Migration Foreign,379,877,21870
31,31,NE,NE Non-migrants,672643,1506052,47032276
31,19,IA,Iowa,3111,6003,127250
31,08,CO,Colorado,1626,3172,82662
31,48,TX,Texas,1450,3104,69679
31,06,CA,California,1380,2793,65759
31,20,KS,Kansas,1311,2777,59485
31,29,MO,Missouri,995,1993,47955
31,12,FL,Florida,951,1766,40382
31,46,SD,South Dakota,838,1647,43230
31,17,IL,Illinois,741,1437,42309
31,04,AZ,Arizona,683,1289,31408
31,27,MN,Minnesota,574,1123,29986
31,56,WY,Wyoming,443,872,20400
31,53,WA,Washington,403,787,21006
31,13,GA,Georgia,396,846,25224
31,57,FR,Foreign,379,877,21870
31,51,VA,Virginia,350,792,20027
31,36,NY,New York,327,595,14633
31,40,OK,Oklahoma,323,717,13145
31,32,NV,Nevada,313,623,14799
31,26,MI,Michigan,303,592,13493
31,37,NC,North Carolina,302,653,14574
31,55,WI,Wisconsin,301,595,14875
31,39,OH,Ohio,289,571,14240
31,47,TN,Tennessee,257,508,12085
31,42,PA,Pennsylvania,235,466,13308
31,05,AR,Arkansas,215,446,10471
31,49,UT,Utah,212,523,10514
31,18,IN,Indiana,211,471,12761
31,41,OR,Oregon,207,369,7553
31,38,ND,North Dakota,199,407,9857
31,35,NM,New Mexico,179,385,7388
31,22,LA,Louisiana,170,368,7047
31,24,MD,Maryland,143,284,10038
31,01,AL,Alabama,138,300,5480
31,16,ID,Idaho,133,314,5752
31,45,SC,South Carolina,130,276,5587
31,21,KY,Kentucky,126,261,5815
31,34,NJ,New Jersey,121,246,7960
31,30,MT,Montana,121,225,4754
31,28,MS,Mississippi,116,252,4196
31,15,HI,Hawaii,115,222,5655
31,02,AK,Alaska,101,217,5280
31,25,MA,Massachusetts,93,163,6660
31,09,CT,Connecticut,81,174,5716
31,11,DC,District Of Columbia,48,68,2860
31,33,NH,New Hampshire,46,87,2480
31,54,WV,West Virginia,33,50,1274
31,44,RI,Rhode Island,27,64,1213
31,23,ME,Maine,26,64,1073
31,10,DE,Delaware,21,48,1058
31,50,VT,Vermont,14,26,503
32,96,NV,NV Total Migration US and Foreign,62066,117798,4052875
32,97,NV,NV Total Migration US,61050,115666,3985294
32,98,NV,NV Total Migration Foreign,1016,2132,67581
32,32,NV,NV Non-migrants,981553,2139544,64662700
32,06,CA,California,21362,41132,1765826
32,12,FL,Florida,3518,5931,162139
32,04,AZ,Arizona,3475,7005,163333
32,48,TX,Texas,3183,6041,160130
32,49,UT,Utah,2359,5283,129287
32,53,WA,Washington,2236,4261,123308
32,08,CO,Colorado,1727,3253,107274
32,17,IL,Illinois,1657,3014,160369
32,36,NY,New York,1624,2676,114188
32,41,OR,Oregon,1506,2775,72517
32,15,HI,Hawaii,1239,2381,56333
32,57,FR,Foreign,1016,2132,67581
32,26,MI,Michigan,996,1714,47432
32,13,GA,Georgia,976,1799,36945
32,16,ID,Idaho,960,2064,45846
32,39,OH,Ohio,958,1705,55413
32,51,VA,Virginia,904,1679,57076
32,42,PA,Pennsylvania,759,1316,36866
32,37,NC,North Carolina,759,1510,32574
32,35,NM,New Mexico,751,1503,37008
32,34,NJ,New Jersey,705,1227,54913
32,29,MO,Missouri,651,1244,36947
32,18,IN,Indiana,567,1010,24827
32,02,AK,Alaska,558,1114,37814
32,55,WI,Wisconsin,550,912,30083
32,47,TN,Tennessee,535,1018,17641
32,24,MD,Maryland,534,981,61975
32,27,MN,Minnesota,527,938,35187
32,40,OK,Oklahoma,448,901,27851
32,25,MA,Massachusetts,408,663,35644
32,30,MT,Montana,382,694,18736
32,20,KS,Kansas,374,719,16395
32,56,WY,Wyoming,373,688,17824
32,22,LA,Louisiana,372,730,17115
32,45,SC,South Carolina,310,635,12966
32,31,NE,Nebraska,278,562,42947
32,01,AL,Alabama,273,559,15748
32,21,KY,Kentucky,270,485,12189
32,05,AR,Arkansas,252,499,8557
32,19,IA,Iowa,232,443,13948
32,46,SD,South Dakota,225,384,14752
32,09,CT,Connecticut,225,399,13984
32,28,MS,Mississippi,221,400,7124
32,38,ND,North Dakota,182,360,10644
32,33,NH,New Hampshire,138,228,9143
32,54,WV,West Virginia,114,196,5922
32,23,ME,Maine,108,177,4201
32,11,DC,District Of Columbia,89,129,6532
32,44,RI,Rhode Island,84,130,3527
32,10,DE,Delaware,64,121,3943
32,50,VT,Vermont,52,78,2350
33,96,NH,NH Total Migration US and Foreign,23869,40993,1535083
33,97,NH,NH Total Migration US,23595,40484,1516957
33,98,NH,NH Total Migration Foreign,274,509,18125
33,33,NH,NH Non-migrants,520435,1071227,39762002
33,25,MA,Massachusetts,8125,13542,536043
33,12,FL,Florida,1996,3339,89803
33,23,ME,Maine,1988,3219,98536
33,36,NY,New York,1334,2275,92939
33,50,VT,Vermont,1294,2171,57655
33,06,CA,California,831,1403,84779
33,09,CT,Connecticut,818,1408,120805
33,48,TX,Texas,635,1122,37193
33,34,NJ,New Jersey,457,813,36490
33,42,PA,Pennsylvania,454,836,34605
33,51,VA,Virginia,433,842,38124
33,37,NC,North Carolina,409,780,20176
33,04,AZ,Arizona,385,722,18248
33,44,RI,Rhode Island,369,630,23740
33,08,CO,Colorado,322,551,14228
33,13,GA,Georgia,300,556,15090
33,57,FR,Foreign,274,509,18125
33,17,IL,Illinois,256,446,18362
33,24,MD,Maryland,247,453,17514
33,53,WA,Washington,232,409,14156
33,39,OH,Ohio,229,404,21868
33,45,SC,South Carolina,209,390,8940
33,47,TN,Tennessee,201,382,9439
33,56,WY,Wyoming,171,309,4745
33,26,MI,Michigan,167,288,10658
33,18,IN,Indiana,114,219,6542
33,32,NV,Nevada,111,194,4062
33,29,MO,Missouri,109,198,5526
33,55,WI,Wisconsin,102,195,6550
33,41,OR,Oregon,87,163,4147
33,27,MN,Minnesota,87,168,6340
33,15,HI,Hawaii,86,151,4468
33,22,LA,Louisiana,84,149,5074
33,49,UT,Utah,80,179,4032
33,01,AL,Alabama,78,127,2945
33,11,DC,District Of Columbia,75,110,6258
33,21,KY,Kentucky,74,152,3798
33,20,KS,Kansas,69,126,3394
33,02,AK,Alaska,68,141,3571
33,35,NM,New Mexico,66,99,3185
33,40,OK,Oklahoma,60,123,3839
33,19,IA,Iowa,50,89,2528
33,28,MS,Mississippi,44,79,1950
33,54,WV,West Virginia,42,82,1803
33,10,DE,Delaware,42,61,2129
33,16,ID,Idaho,41,89,2031
33,30,MT,Montana,40,65,1864
33,05,AR,Arkansas,37,78,2510
33,46,SD,South Dakota,33,52,1072
33,31,NE,Nebraska,33,66,1745
33,38,ND,North Dakota,21,39,1458
34,96,NJ,NJ Total Migration US and Foreign,90114,161940,7315962
34,97,NJ,NJ Total Migration US,87796,157179,7108936
34,98,NJ,NJ Total Migration Foreign,2318,4761,207026
34,34,NJ,NJ Non-migrants,3310234,7225041,299632236
34,36,NY,New York,30031,53959,3238774
34,42,PA,Pennsylvania,13549,23285,830434
34,12,FL,Florida,9022,15418,508932
34,06,CA,California,3993,7215,413914
34,48,TX,Texas,2705,5167,200095
34,51,VA,Virginia,2621,4868,168755
34,37,NC,North Carolina,2456,4802,110057
34,57,FR,Foreign,2318,4761,207026
34,25,MA,Massachusetts,2208,3646,170816
34,24,MD,Maryland,2188,3853,170494
34,13,GA,Georgia,2002,3820,110074
34,09,CT,Connecticut,1905,3526,172850
34,17,IL,Illinois,1565,2951,148601
34,39,OH,Ohio,1116,2052,79573
34,10,DE,Delaware,1059,1845,62454
34,45,SC,South Carolina,959,1743,42099
34,04,AZ,Arizona,779,1401,42927
34,26,MI,Michigan,747,1358,93737
34,08,CO,Colorado,680,1214,39295
34,47,TN,Tennessee,598,1154,41546
34,53,WA,Washington,590,1180,43875
34,18,IN,Indiana,467,913,29694
34,32,NV,Nevada,456,826,24934
34,11,DC,District Of Columbia,445,573,29356
34,29,MO,Missouri,390,677,22932
34,27,MN,Minnesota,383,730,38244
34,22,LA,Louisiana,368,623,18788
34,44,RI,Rhode Island,352,587,20208
34,55,WI,Wisconsin,345,646,21667
34,33,NH,New Hampshire,318,546,18177
34,21,KY,Kentucky,303,590,15948
34,01,AL,Alabama,285,549,14521
34,15,HI,Hawaii,249,482,10406
34,23,ME,Maine,237,394,13971
34,41,OR,Oregon,230,413,14545
34,40,OK,Oklahoma,227,439,10348
34,20,KS,Kansas,201,408,11473
34,05,AR,Arkansas,200,416,14431
34,49,UT,Utah,183,391,12314
34,54,WV,West Virginia,182,307,7052
34,50,VT,Vermont,166,256,10934
34,28,MS,Mississippi,156,286,6595
34,35,NM,New Mexico,147,262,6345
34,19,IA,Iowa,146,265,8115
34,56,WY,Wyoming,131,236,5546
34,02,AK,Alaska,124,272,5510
34,31,NE,Nebraska,113,227,7250
34,16,ID,Idaho,70,146,3731
34,46,SD,South Dakota,56,105,12283
34,30,MT,Montana,48,77,1871
34,38,ND,North Dakota,45,80,2445
35,96,NM,NM Total Migration US and Foreign,29314,58927,1402606
35,97,NM,NM Total Migration US,28533,57133,1364981
35,98,NM,NM Total Migration Foreign,781,1794,37625
35,35,NM,NM Non-migrants,702730,1531345,38776184
35,48,TX,Texas,6220,13309,286126
35,04,AZ,Arizona,3321,7622,124365
35,06,CA,California,2971,5523,113306
35,08,CO,Colorado,2257,4415,105703
35,12,FL,Florida,1296,2383,63659
35,57,FR,Foreign,781,1794,37625
35,32,NV,Nevada,733,1499,37926
35,53,WA,Washington,717,1303,39674
35,36,NY,New York,650,1056,48613
35,17,IL,Illinois,609,1092,37873
35,40,OK,Oklahoma,576,1192,24072
35,51,VA,Virginia,557,1199,44435
35,49,UT,Utah,466,1141,20864
35,39,OH,Ohio,461,846,22906
35,13,GA,Georgia,448,888,19863
35,37,NC,North Carolina,430,832,19069
35,42,PA,Pennsylvania,428,746,22467
35,29,MO,Missouri,386,772,18483
35,41,OR,Oregon,380,689,16678
35,20,KS,Kansas,367,744,15993
35,26,MI,Michigan,366,638,17548
35,47,TN,Tennessee,306,627,13233
35,24,MD,Maryland,292,531,23506
35,27,MN,Minnesota,262,474,13766
35,02,AK,Alaska,255,501,13604
35,55,WI,Wisconsin,251,461,17171
35,22,LA,Louisiana,239,463,11588
35,25,MA,Massachusetts,226,353,11996
35,18,IN,Indiana,224,414,9420
35,05,AR,Arkansas,224,444,10388
35,15,HI,Hawaii,207,405,10102
35,56,WY,Wyoming,204,404,11824
35,45,SC,South Carolina,195,365,8763
35,16,ID,Idaho,194,429,8185
35,01,AL,Alabama,190,429,8136
35,34,NJ,New Jersey,181,305,9471
35,19,IA,Iowa,172,330,7924
35,30,MT,Montana,156,270,6204
35,21,KY,Kentucky,150,316,7430
35,31,NE,Nebraska,149,299,6092
35,28,MS,Mississippi,123,236,10769
35,46,SD,South Dakota,116,221,5245
35,09,CT,Connecticut,109,161,10193
35,38,ND,North Dakota,87,185,6791
35,33,NH,New Hampshire,72,110,3919
35,23,ME,Maine,72,107,3169
35,11,DC,District Of Columbia,62,92,6671
35,54,WV,West Virginia,53,102,2717
35,50,VT,Vermont,48,79,2429
35,44,RI,Rhode Island,42,65,2518
35,10,DE,Delaware,33,66,2132
36,96,NY,NY Total Migration US and Foreign,167337,271466,11630595
36,97,NY,NY Total Migration US,161416,260441,11102993
36,98,NY,NY Total Migration Foreign,5921,11025,527602
36,36,NY,NY Non-migrants,7314046,15007737,627625761
36,34,NJ,New Jersey,23464,37736,2130693
36,12,FL,Florida,22868,37301,1296227
36,06,CA,California,13535,19362,1504303
36,42,PA,Pennsylvania,12214,20534,620991
36,09,CT,Connecticut,8354,13255,835175
36,25,MA,Massachusetts,7966,11292,551233
36,48,TX,Texas,7268,12260,438293
36,37,NC,North Carolina,6110,10892,290336
36,51,VA,Virginia,5959,10146,375841
36,57,FR,Foreign,5921,11025,527602
36,13,GA,Georgia,5609,10203,356916
36,24,MD,Maryland,4159,6716,245600
36,17,IL,Illinois,4157,6138,393833
36,39,OH,Ohio,3328,5365,170876
36,45,SC,South Carolina,2522,4340,90861
36,26,MI,Michigan,2403,3990,115478
36,53,WA,Washington,2209,3499,134440
36,04,AZ,Arizona,2208,3683,116659
36,11,DC,District Of Columbia,2149,2554,162491
36,08,CO,Colorado,2065,3244,108600
36,47,TN,Tennessee,1816,3159,82553
36,29,MO,Missouri,1240,2096,69852
36,50,VT,Vermont,1226,1869,55854
36,32,NV,Nevada,1220,1940,50480
36,27,MN,Minnesota,1203,1830,74329
36,18,IN,Indiana,1185,2033,50984
36,44,RI,Rhode Island,1098,1632,56381
36,55,WI,Wisconsin,1033,1649,54998
36,33,NH,New Hampshire,1026,1544,48928
36,22,LA,Louisiana,1020,1704,40182
36,41,OR,Oregon,960,1435,45078
36,01,AL,Alabama,945,1693,37153
36,21,KY,Kentucky,877,1655,36056
36,23,ME,Maine,854,1326,40761
36,15,HI,Hawaii,724,1250,27348
36,20,KS,Kansas,698,1329,85484
36,10,DE,Delaware,688,1098,27864
36,40,OK,Oklahoma,646,1161,25002
36,49,UT,Utah,637,1142,27180
36,35,NM,New Mexico,515,848,28070
36,19,IA,Iowa,441,718,18957
36,28,MS,Mississippi,410,688,14888
36,05,AR,Arkansas,385,680,18623
36,02,AK,Alaska,383,729,15022
36,54,WV,West Virginia,370,633,13226
36,31,NE,Nebraska,297,515,13098
36,16,ID,Idaho,239,417,9951
36,30,MT,Montana,232,350,16610
36,56,WY,Wyoming,210,327,64296
36,46,SD,South Dakota,187,301,9792
36,38,ND,North Dakota,104,180,5143
37,96,NC,NC Total Migration US and Foreign,137916,275158,7768337
37,97,NC,NC Total Migration US,134359,267017,7562240
37,98,NC,NC Total Migration Foreign,3557,8141,206097
37,37,NC,NC Non-migrants,3251355,7310876,200716400
37,12,FL,Florida,15283,29068,747890
37,51,VA,Virginia,13020,25994,750957
37,45,SC,South Carolina,11541,22695,501591
37,36,NY,New York,10498,19962,584405
37,13,GA,Georgia,8284,16963,413063
37,06,CA,California,6884,14025,496414
37,48,TX,Texas,6600,14181,377603
37,42,PA,Pennsylvania,5581,10650,321405
37,34,NJ,New Jersey,4796,9605,315821
37,39,OH,Ohio,4679,9009,275803
37,24,MD,Maryland,4459,8721,288249
37,47,TN,Tennessee,3785,7544,200291
37,57,FR,Foreign,3557,8141,206097
37,17,IL,Illinois,3019,5896,232097
37,26,MI,Michigan,2795,5343,142424
37,25,MA,Massachusetts,2394,4573,187461
37,09,CT,Connecticut,2057,4021,169367
37,08,CO,Colorado,1878,3810,104498
37,01,AL,Alabama,1815,3752,93529
37,53,WA,Washington,1803,3871,107990
37,04,AZ,Arizona,1781,3728,99101
37,18,IN,Indiana,1708,3381,94740
37,21,KY,Kentucky,1532,3331,75905
37,54,WV,West Virginia,1434,2805,61984
37,29,MO,Missouri,1315,2735,78466
37,55,WI,Wisconsin,1171,2194,69065
37,22,LA,Louisiana,1148,2379,54643
37,27,MN,Minnesota,996,1991,64081
37,20,KS,Kansas,900,2115,49567
37,40,OK,Oklahoma,808,1741,39824
37,15,HI,Hawaii,780,1947,32267
37,32,NV,Nevada,776,1470,36400
37,28,MS,Mississippi,766,1608,37083
37,11,DC,District Of Columbia,728,1070,66159
37,33,NH,New Hampshire,683,1336,42604
37,05,AR,Arkansas,646,1284,32925
37,41,OR,Oregon,613,1212,38489
37,19,IA,Iowa,586,1143,33073
37,23,ME,Maine,558,1066,30019
37,02,AK,Alaska,540,1261,24106
37,10,DE,Delaware,535,1044,26271
37,49,UT,Utah,518,1221,29286
37,35,NM,New Mexico,486,1001,24551
37,44,RI,Rhode Island,451,932,28444
37,50,VT,Vermont,367,677,18798
37,31,NE,Nebraska,360,736,18871
37,16,ID,Idaho,263,589,12562
37,30,MT,Montana,224,387,8455
37,46,SD,South Dakota,201,375,7700
37,56,WY,Wyoming,172,306,8949
37,38,ND,North Dakota,142,269,6994
38,96,ND,ND Total Migration US and Foreign,18371,34705,902693
38,97,ND,ND Total Migration US,17970,33875,884287
38,98,ND,ND Total Migration Foreign,401,830,18406
38,38,ND,ND Non-migrants,262913,549746,22215698
38,27,MN,Minnesota,4527,7437,201064
38,06,CA,California,928,1775,45038
38,30,MT,Montana,875,1722,46554
38,46,SD,South Dakota,820,1551,37226
38,48,TX,Texas,784,1614,42356
38,53,WA,Washington,764,1476,68997
38,08,CO,Colorado,741,1543,40520
38,12,FL,Florida,649,1226,31399
38,04,AZ,Arizona,598,1176,34798
38,16,ID,Idaho,541,1236,28209
38,55,WI,Wisconsin,514,927,22967
38,26,MI,Michigan,479,819,20730
38,41,OR,Oregon,412,764,17359
38,57,FR,Foreign,401,830,18406
38,17,IL,Illinois,367,696,13464
38,56,WY,Wyoming,353,727,23487
38,49,UT,Utah,327,835,17209
38,32,NV,Nevada,290,632,13279
38,13,GA,Georgia,283,560,11366
38,19,IA,Iowa,256,474,12328
38,29,MO,Missouri,252,493,12187
38,39,OH,Ohio,235,448,9654
38,37,NC,North Carolina,230,459,9157
38,31,NE,Nebraska,206,406,9563
38,36,NY,New York,191,317,7299
38,42,PA,Pennsylvania,180,341,7808
38,51,VA,Virginia,171,376,8899
38,02,AK,Alaska,169,316,10171
38,40,OK,Oklahoma,164,278,7575
38,47,TN,Tennessee,155,312,6239
38,22,LA,Louisiana,150,334,8894
38,20,KS,Kansas,150,271,6959
38,18,IN,Indiana,142,256,5891
38,05,AR,Arkansas,126,269,5205
38,35,NM,New Mexico,111,225,5839
38,45,SC,South Carolina,104,202,3770
38,21,KY,Kentucky,103,225,4138
38,24,MD,Maryland,97,185,4058
38,34,NJ,New Jersey,92,167,4168
38,01,AL,Alabama,79,147,3112
38,28,MS,Mississippi,74,129,3340
38,15,HI,Hawaii,52,111,1851
38,25,MA,Massachusetts,50,79,2123
38,09,CT,Connecticut,40,75,2445
38,54,WV,West Virginia,38,77,1922
38,23,ME,Maine,31,68,1156
38,33,NH,New Hampshire,21,32,756
38,10,DE,Delaware,18,29,406
38,44,RI,Rhode Island,11,23,377
38,11,DC,District Of Columbia,11,16,664
38,50,VT,Vermont,9,19,310
39,96,OH,OH Total Migration US and Foreign,87581,167338,4825071
39,97,OH,OH Total Migration US,86088,164255,4715641
39,98,OH,OH Total Migration Foreign,1493,3083,109430
39,39,OH,OH Non-migrants,4313334,8999600,267096263
39,12,FL,Florida,9849,17480,649312
39,21,KY,Kentucky,6112,11621,265032
39,26,MI,Michigan,5620,10396,280945
39,42,PA,Pennsylvania,5432,9870,274133
39,18,IN,Indiana,4740,9163,212612
39,48,TX,Texas,4626,9525,299714
39,06,CA,California,4351,7934,269633
39,36,NY,New York,3790,6880,224434
39,37,NC,North Carolina,3551,7074,170778
39,17,IL,Illinois,3521,6642,228974
39,54,WV,West Virginia,3306,6365,122910
39,13,GA,Georgia,3084,6131,133670
39,51,VA,Virginia,2959,6066,170759
39,47,TN,Tennessee,2263,4573,118832
39,04,AZ,Arizona,1918,3658,102269
39,45,SC,South Carolina,1637,3195,75109
39,08,CO,Colorado,1524,2786,77216
39,57,FR,Foreign,1493,3083,109430
39,24,MD,Maryland,1467,2746,92413
39,34,NJ,New Jersey,1324,2600,112016
39,29,MO,Missouri,1203,2408,71461
39,53,WA,Washington,1068,2197,63093
39,01,AL,Alabama,951,1967,38645
39,25,MA,Massachusetts,948,1668,68239
39,55,WI,Wisconsin,931,1817,62125
39,32,NV,Nevada,840,1503,37485
39,27,MN,Minnesota,734,1419,48512
39,22,LA,Louisiana,636,1243,29329
39,09,CT,Connecticut,619,1216,53158
39,40,OK,Oklahoma,579,1217,27226
39,20,KS,Kansas,560,1203,26635
39,28,MS,Mississippi,540,1136,22391
39,05,AR,Arkansas,511,1052,29090
39,19,IA,Iowa,508,991,31630
39,41,OR,Oregon,467,851,25483
39,49,UT,Utah,459,1061,23553
39,35,NM,New Mexico,410,800,20118
39,15,HI,Hawaii,389,774,14839
39,11,DC,District Of Columbia,304,411,22481
39,31,NE,Nebraska,300,599,15251
39,02,AK,Alaska,279,556,13618
39,10,DE,Delaware,222,441,10650
39,33,NH,New Hampshire,212,405,12902
39,16,ID,Idaho,204,451,7975
39,23,ME,Maine,203,366,13087
39,56,WY,Wyoming,201,389,11660
39,30,MT,Montana,178,323,7411
39,46,SD,South Dakota,158,291,6763
39,44,RI,Rhode Island,155,306,8175
39,38,ND,North Dakota,133,289,6478
39,50,VT,Vermont,112,200,5422
40,96,OK,OK Total Migration US and Foreign,45235,95890,2248385
40,97,OK,OK Total Migration US,44172,93327,2198160
40,98,OK,OK Total Migration Foreign,1063,2563,50225
40,40,OK,OK Non-migrants,1214589,2748589,81351968
40,48,TX,Texas,11028,23493,682635
40,20,KS,Kansas,3139,6920,146807
40,05,AR,Arkansas,3139,6895,118635
40,06,CA,California,3083,6359,151646
40,29,MO,Missouri,2180,4552,88537
40,12,FL,Florida,2157,4111,82891
40,08,CO,Colorado,1547,3134,74095
40,13,GA,Georgia,1103,2474,46180
40,04,AZ,Arizona,1101,2354,45841
40,57,FR,Foreign,1063,2563,50225
40,17,IL,Illinois,1003,2031,60700
40,37,NC,North Carolina,849,1869,38000
40,47,TN,Tennessee,806,1773,33766
40,53,WA,Washington,790,1719,34270
40,22,LA,Louisiana,786,1753,38440
40,36,NY,New York,752,1436,30349
40,51,VA,Virginia,735,1681,46235
40,35,NM,New Mexico,710,1562,30385
40,39,OH,Ohio,654,1373,36120
40,42,PA,Pennsylvania,557,1056,31213
40,26,MI,Michigan,535,1041,20224
40,32,NV,Nevada,528,1060,24045
40,01,AL,Alabama,486,1041,19577
40,18,IN,Indiana,482,948,18306
40,28,MS,Mississippi,404,837,16168
40,19,IA,Iowa,384,822,17231
40,45,SC,South Carolina,365,755,14505
